[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/faxNumber> "02/5397404"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/longitude> "9.2119886"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/streetAddress> "via Vallarsa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/addressRegion> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/latitude> "45.4433756"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/email> "segreteria@altreconomia.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://purl.org/goodrelations/v1#legalName> "Altreconomia  Rivista di informazione indipendente TorinoLione lorganismo antifrode dellUE apre uninchiesta"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/addressLocality> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/telephone> "02/89919890"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://www.disit.org/km4city/schema#houseNumber> "2"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://purl.org/goodrelations/v1#vatID> "12973030153"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Altreconomia_Rivista_di_informazione_indipendente_TorinoLione_lorganismo_antifrode_dellUE_apre_uninchiesta> <http://schema.org/url> "http://www.altreconomia.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://purl.org/goodrelations/v1#vatID> "94194710482"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://purl.org/goodrelations/v1#legalName> "Alumni Cesare Alfieri Alumni Cesare Alfieri"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/streetAddress> "Via delle Pandette"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/postalCode> "50100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/latitude> "43.7938127"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://www.disit.org/km4city/schema#houseNumber> "32"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/longitude> "11.2319531"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://www.w3.org/2004/02/skos/core#note> "Associazione Alumni della Facolt\u00E0 di Scienze Politiche \"Cesare Alfieri\" di Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/url> "http://www.alumnicesarealfieri.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#Alumni_Cesare_Alfieri_Alumni_Cesare_Alfieri> <http://schema.org/email> "info@alumnicesarealfieri.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/url> "http://www.amministrazioneincammino.luiss.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://www.w3.org/2004/02/skos/core#note> "Amministrazione in Cammino. Un laboratorio formativo e sperimentale. Rivista elettronica di diritto pubblico, di diritto dell'economia e di scienza dell'amministrazione a cura del Centro di ricerca sulle amministrazioni pubbliche Vittorio Bachelet"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/longitude> "14.1635845"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://www.disit.org/km4city/schema#houseNumber> "3"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://purl.org/goodrelations/v1#legalName> "Amministrazione in Cammino COMITATO SCIENTIFICO COMITATO DI DIREZIONE REDAZIONE CHI SIAMO SCRIVICI NORME REDAZIONALI"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/addressLocality> "Chieti"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/addressRegion> "Chieti"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/streetAddress> "Via Don Carlo Gnocchi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/latitude> "42.347886"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Amministrazione_in_Cammino_COMITATO_SCIENTIFICO_COMITATO_DI_DIREZIONE_REDAZIONE_CHI_SIAMO_SCRIVICI_NORME_REDAZIONALI> <http://schema.org/postalCode> "66100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://www.disit.org/km4city/schema#houseNumber> "14"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/telephone> "0577 585111"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/streetAddress> "Strada delle Scotte"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/url> "http://www.ao-siena.toscana.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/postalCode> "53100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_MMStringLoadString_idinsertbarimage> <http://schema.org/latitude> "43.3428037"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://purl.org/goodrelations/v1#legalName> "MMStringLoadString idinsertbarimage"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_MMStringLoadString_idinsertbarimage> <http://schema.org/longitude> "11.3377134"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_MMStringLoadString_idinsertbarimage> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/email> "ao-siena@postacert.toscana.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://purl.org/goodrelations/v1#vatID> "00388300527"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/addressRegion> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://schema.org/addressLocality> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#MMStringLoadString_idinsertbarimage> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_MMStringLoadString_idinsertbarimage> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://schema.org/url> "http://www.aperture-rivista.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_A_P_E_R_T_U_R_E> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://schema.org/addressLocality> "Roma\u00A0\u00A0"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://schema.org/streetAddress> "Via A.Allegri da Correggio"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://purl.org/goodrelations/v1#legalName> "A P E R T U R E"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://www.w3.org/2004/02/skos/core#note> "Rivista semestrale di cultura, arte e filosofia. Direttore Enrico Castelli Gattinara"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://schema.org/postalCode> "00196"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_A_P_E_R_T_U_R_E> <http://schema.org/latitude> "41.9227429"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://www.disit.org/km4city/schema#houseNumber> "11"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_A_P_E_R_T_U_R_E> <http://schema.org/longitude> "12.4698962"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_A_P_E_R_T_U_R_E> .
[09:51:56]<http://purl.org/goodrelations/v1#A_P_E_R_T_U_R_E> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://www.disit.org/km4city/schema#houseNumber> "14"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/streetAddress> "Via della Mattonaia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/latitude> "43.772179"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#Location_UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/longitude> "11.2685323"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/url> "http://www.arch-dsp.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Dipartimento di Architettura, Firenze Architettura, Corsi di Laurea,"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://purl.org/goodrelations/v1#legalName> "UniFI DIDA Dipartimento di Architettura Dipartimento di Architettura"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/email> "pec.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:56]<http://purl.org/goodrelations/v1#UniFI_DIDA_Dipartimento_di_Architettura_Dipartimento_di_Architettura> <http://schema.org/postalCode> "50121"^^<http://www.w3.org/2001/XMLSchema#string> .
